name,description,cost,stats
Shurelya's Battlesong,<mainText><stats><attention> 40</attention> Ability Power<br><attention> 200</attention> Health<br><attention> 20</attention> Ability Haste<br><attention> 100%</attention> Base Mana Regen</stats><br><br> <active>Active -</active> <active>Inspire:</active> Grants you and nearby allies <speed>60% decaying Move Speed</speed> for 4 seconds. Champions gain an additional <magicDamage>35 - 55 (based on ally level) magic damage</magicDamage> on the next 3 Attacks or Ability hits against champions (75s cooldown).<br><br><rarityMythic>Mythic Passive:</rarityMythic> Grants all other <rarityLegendary>Legendary</rarityLegendary> items <attention> 2.5%</attention> Move Speed.<br><br><rules>Strength of level-scaling effects are based on the ally's level.</rules></mainText><br>,2500,"{'FlatHPPoolMod': 200, 'FlatMagicDamageMod': 40}"
Abyssal Mask,<mainText><stats><attention> 350</attention> Health<br><attention> 60</attention> Magic Resist</stats><br><li><passive>Unmake:</passive> <status>Immobilizing</status> a champion causes them to take 10% increased damage for 4 seconds. </mainText><br>,2700,"{'FlatHPPoolMod': 350, 'FlatSpellBlockMod': 60}"
Archangel's Staff,"<mainText><stats><attention> 65</attention> Ability Power<br><attention> 500</attention> Mana</stats><br><li><passive>Awe:</passive> Gain bonus <scaleAP>Ability Power equal to 3% of bonus Mana</scaleAP>.<li><passive>Mana Charge:</passive> Strike a target with an Ability to consume a charge and gain <scaleMana>3 bonus Mana</scaleMana>, doubled if the target is a champion. Grants a maximum of 360 Mana at which point this item transforms into <rarityLegendary>Seraph's Embrace</rarityLegendary>.<br><br><rules>Gain a new <passive>Mana Charge</passive> every 8 seconds (max 4).</rules></mainText><br>",3000,"{'FlatMPPoolMod': 500, 'FlatMagicDamageMod': 65}"
Manamune,"<mainText><stats><attention> 35</attention> Attack Damage<br><attention> 500</attention> Mana<br><attention> 15</attention> Ability Haste</stats><br><li><passive>Awe:</passive> Gain bonus <scaleAD>Attack Damage equal to 2.5% max Mana</scaleAD>. <li><passive>Mana Charge:</passive> Strike a target with an Ability to consume a charge and gain <scaleMana>3 bonus Mana</scaleMana>, doubled if the target is a champion. Grants a maximum of 360 Mana at which point this item transforms into <rarityLegendary>Muramana</rarityLegendary>.<br><br><rules>Gain a new <passive>Mana Charge</passive> every 8 seconds (max 4).</rules></mainText><br>",2900,"{'FlatPhysicalDamageMod': 35, 'FlatMPPoolMod': 500}"
Guardian Angel,"<mainText><stats><attention> 40</attention> Attack Damage<br><attention> 40</attention> Armor</stats><br><li><passive>Saving Grace:</passive> Upon taking lethal damage, restores <healing>50% base Health</healing> and <scaleMana>30% max Mana</scaleMana> after 4 seconds of stasis (300s cooldown).</mainText><br>",2800,"{'FlatPhysicalDamageMod': 40, 'FlatArmorMod': 40}"
Infinity Edge,"<mainText><stats><attention> 70</attention> Attack Damage<br><attention> 20%</attention> Critical Strike Chance</stats><br><li><passive>Perfection:</passive> If you have at least 60% Critical Strike Chance, gain 35% Critical Strike Damage.</mainText><br>",3400,"{'FlatPhysicalDamageMod': 70, 'FlatCritChanceMod': 0.2}"
Mortal Reminder,<mainText><stats><attention> 25</attention> Attack Damage<br><attention> 25%</attention> Attack Speed<br><attention> 20%</attention> Critical Strike Chance<br><attention> 7%</attention> Move Speed</stats><br><li><passive>Sepsis:</passive> Dealing physical damage applies <status>40% Grievous Wounds</status> to enemy champions for 3 seconds. Dealing 3 consecutive Attacks to an enemy champion enhances this effect to <status>60% Grievous Wounds</status> against them until the effect is allowed to elapse.<br><br><rules><status>Grievous Wounds</status> reduces the effectiveness of Healing and Regeneration effects.</rules></mainText><br>,2500,"{'FlatPhysicalDamageMod': 25, 'FlatCritChanceMod': 0.2, 'PercentMovementSpeedMod': 0.07, 'PercentAttackSpeedMod': 0.25}"
Lord Dominik's Regards,<mainText><stats><attention> 35</attention> Attack Damage<br><attention> 20%</attention> Critical Strike Chance<br><attention> 35%</attention> Armor Penetration</stats><br><li><passive>Giant Slayer:</passive> Deal up to <physicalDamage>15% bonus physical damage</physicalDamage> against champions with greater max Health than you.<br><br><rules>Max damage increase reached when Health difference is greater than 2000.</rules></mainText><br>,2900,"{'FlatPhysicalDamageMod': 35, 'FlatCritChanceMod': 0.2}"
Seraph's Embrace,<mainText><stats><attention> 65</attention> Ability Power<br><attention> 860</attention> Mana</stats><br><li><passive>Awe:</passive> Gain bonus <scaleAP>Ability Power equal to 5% bonus Mana</scaleAP>.<li><passive>Empyrean:</passive>Increase your maximum mana by 5% + 2.5% per 100 AP.</mainText><br>,3000,"{'FlatMPPoolMod': 860, 'FlatMagicDamageMod': 65}"
Muramana,<mainText><stats><attention> 35</attention> Attack Damage<br><attention> 860</attention> Mana<br><attention> 15</attention> Ability Haste</stats><br><li><passive>Awe:</passive> Gain bonus <scaleAD>Attack Damage equal to 2.5% max Mana</scaleAD>. <li><passive>Shock:</passive> Attacks against champions deal an additional <physicalDamage>1.5% Max Mana physical damage</physicalDamage> ( <OnHit>On-Hit</OnHit>). Damaging Abilities against champions deal an additional <physicalDamage>(3.5% for Melee users | 2.7% for Ranged users) Max Mana + 6% Total AD physical damage</physicalDamage>.</mainText><br>,3000,"{'FlatPhysicalDamageMod': 35, 'FlatMPPoolMod': 860}"
